policy_id,customer_id,product_type,premium_amount,start_date,end_date,status
501679,3010,Gadget,,2023-06-10,2027-12-02,
501680,6642,Motor,,2022-11-29,2027-06-25,Active
501681,2662,Gadget,,2024-08-01,2027-10-02,Pending
501682,3761,,,2023-09-08,2026-03-30,Pending
501683,1800,Motor,,2024-02-07,2027-02-05,Lapsed
501684,596,Motor,13707,2023-07-18,2027-03-01,
501685,2261,Motor,,2024-05-19,2026-06-11,
501686,5368,,4385,,2028-10-10,
501687,4693,Medical,7099,2023-10-28,,
501688,2169,Motor,,2023-09-17,2026-11-15,
501689,2504,,,2024-06-24,2028-12-30,
501690,4521,Medical,5863,2023-01-23,2029-01-17,Active
501691,6581,Motor,,2025-02-15,2026-11-04,Active
501692,4811,Motor,,2023-12-27,2026-05-31,Lapsed
501693,6544,Motor,9798,2022-03-27,2027-10-03,Pending
501694,1673,Travel,10947,2024-04-16,2028-02-11,Lapsed
501695,2289,Medical,6662,2023-11-26,2027-08-27,
501696,1632,Medical,,2023-01-01,2026-11-07,
501697,5999,Travel,6914,2023-06-24,2029-01-07,Active
501698,3520,Gadget,4456,2024-01-05,2027-02-02,Active
501699,2980,Motor,8886,2024-10-08,2026-09-16,Active
501700,5783,Life,,2022-04-26,2029-03-11,Active
501701,431,Medical,10676,2024-07-01,2028-10-13,
501702,2737,Medical,13491,2024-06-26,2026-09-06,Lapsed
501703,695,,8764,2023-11-04,2028-04-28,Active
501704,119,Life,,2024-03-14,2027-04-04,
501705,1930,Life,11871,2022-11-16,2027-07-17,
501706,1599,,14819,2025-01-07,2027-08-01,Lapsed
501707,2812,Life,10818,2022-08-14,2026-06-23,Lapsed
501708,5740,Travel,,2022-12-24,2028-07-13,Lapsed
501709,6682,Motor,,2022-09-30,2027-08-21,Lapsed
501710,6832,Motor,,2023-01-26,2029-02-27,
501711,490,Life,8291,2023-01-16,2027-11-26,Active
501712,2462,Gadget,14097,2024-07-31,2026-12-16,
501713,541,Motor,,2024-09-24,2027-03-09,
501714,1462,Gadget,,2023-11-28,2028-10-08,Active
501715,1267,Motor,,2023-08-22,2026-07-22,
501716,1275,,10457,2024-01-17,2026-07-23,Lapsed
501717,3238,,,2023-12-25,2028-12-22,Pending
501718,283,,,2023-08-08,2028-02-20,
501719,5620,,,2023-12-18,2028-09-10,Lapsed
501720,2776,Gadget,,2024-12-10,2027-09-24,Lapsed
501721,1058,Travel,12802,2024-01-03,2026-10-22,Active
501722,3863,Motor,,2024-09-07,2026-05-26,Pending
501723,756,Motor,,2023-01-23,2027-06-27,Active
501724,4942,Medical,6433,2022-05-16,2027-03-09,Lapsed
501725,3141,Motor,,2022-05-04,2028-11-29,
501726,1653,Medical,,2024-07-05,2027-02-22,
501727,73,,13494,2024-11-28,2029-03-13,
501728,5421,Life,,2022-12-04,2028-08-27,Lapsed
501729,2879,Medical,,2024-10-10,2029-01-01,Active
501730,2031,Life,12835,2023-03-01,2028-06-19,Pending
501731,5128,Motor,8472,2024-11-04,2026-09-07,Pending
501732,6023,Medical,,2022-10-08,2027-04-29,Lapsed
501733,3870,Life,,2022-09-17,2029-01-22,Pending
501734,1548,,,2024-03-12,2028-05-11,Active
501735,2836,Medical,10918,2022-08-25,2028-07-15,Pending
501736,3776,Life,6275,2022-07-12,2028-06-07,Active
501737,925,Medical,,2023-01-21,2027-01-05,Lapsed
501738,183,,,2025-02-01,2026-07-31,Pending
501739,1292,Life,,2024-02-11,2028-05-01,Active
501740,6228,,801,2025-02-28,2028-10-12,
501741,2582,Gadget,,2022-09-26,2028-02-14,Pending
501742,3822,Motor,,2023-08-31,2027-07-05,
501743,2967,Motor,,2023-05-06,2027-02-24,Pending
501744,6320,Medical,,2023-11-06,2028-07-29,Pending
501745,4397,,,2022-12-23,2029-03-17,
501746,5146,Life,,2023-08-02,2028-09-18,Pending
501747,107,Gadget,,2022-03-31,2027-02-01,Pending
501748,4892,Motor,10149,2024-07-08,2028-06-15,Lapsed
501749,6583,Medical,,2023-05-02,2028-01-11,Lapsed
501750,4840,Motor,,2023-09-24,2027-01-03,Active
501751,1609,,,2025-03-07,2029-01-02,
501752,3269,Gadget,,2022-09-09,2028-10-09,Pending
501753,2,Motor,3544,2024-06-21,2027-04-23,Lapsed
501754,2666,,,2023-08-16,2027-11-19,Active
501755,4636,,,2023-11-19,2029-02-20,
501756,2381,,4642,2022-12-02,2028-03-01,
501757,4277,,7803,2023-06-12,2026-05-14,
501758,2702,Travel,,2022-07-19,2026-08-07,Active
501759,6763,,,2024-05-01,2026-12-08,
501760,174,Gadget,4766,2024-01-14,2028-10-31,Pending
501761,3815,,,2023-10-20,2027-08-06,
501762,381,Life,2678,2022-11-27,2028-02-09,Lapsed
501763,6478,Gadget,1155,2024-02-01,2028-08-14,Lapsed
501764,6467,Medical,,2024-05-14,2026-07-23,
501765,1994,Life,,2022-04-18,2027-02-15,
501766,2549,Motor,,2022-05-30,2026-10-23,Lapsed
501767,5606,Gadget,,2023-12-25,2027-06-04,
501768,1222,Life,,2022-11-24,2028-01-06,Pending
501769,6036,Motor,,2024-08-16,2026-06-10,Lapsed
501770,4643,,,2023-12-26,2027-01-15,Lapsed
501771,2992,Gadget,,2023-12-04,2027-06-24,
501772,939,Life,,2025-03-10,2027-07-14,
501773,4372,,,2024-02-10,2027-04-28,
501774,5745,Medical,6802,2024-06-29,2028-02-07,
501775,4152,,,2023-07-24,2027-01-24,Lapsed
501776,3180,,,2024-02-06,2026-06-30,Pending
501777,2051,Motor,,2022-08-10,2029-01-11,Pending
501778,836,Motor,,2023-04-03,2026-12-28,Active
501779,3979,Medical,10820,2024-12-17,2027-07-31,
501780,6206,Medical,,2022-10-16,2026-09-24,Active
501781,3945,Medical,,2022-09-16,2028-11-21,Active
501782,1597,Life,,2025-01-31,2026-06-27,
501783,1503,Medical,10157,2024-06-13,2028-02-04,
501784,5818,,,2023-08-29,2028-02-13,
501785,2937,,14447,2022-03-29,2029-01-09,
501786,5149,Travel,,2024-06-17,2028-06-21,
501787,4518,,,2024-03-13,2026-07-21,Pending
501788,3412,Life,5297,2024-10-31,2027-04-01,
501789,3583,Medical,,2023-07-29,2026-07-10,Pending
501790,1787,Medical,12565,2022-07-31,2028-08-27,Active
501791,1880,Travel,2896,2024-12-20,2029-01-11,
501792,3862,Gadget,5376,2023-11-20,2027-08-07,Lapsed
501793,5590,Medical,,2023-06-10,2028-05-23,Pending
501794,1833,Motor,,2023-12-02,2029-01-05,
501795,212,Medical,494,2025-02-13,,Pending
501796,110,Life,9113,2023-12-16,2026-10-16,Pending
501797,6975,Life,4648,2024-03-01,2026-08-20,
501798,2685,Medical,,2022-04-04,2026-08-05,Active
501799,6566,Life,2579,2024-10-09,2027-02-02,
501800,1392,,,2022-06-20,2028-05-20,Active
501801,5810,,9442,2024-06-17,2026-08-15,Active
501802,1385,,444,2022-10-28,2027-05-26,
501803,2439,,888,2023-01-09,2027-12-26,Lapsed
501804,6040,,4870,2022-09-07,2027-05-27,Lapsed
501805,5119,Motor,,2023-10-04,2027-12-19,Active
501806,5221,,878,2022-08-22,2028-06-27,Pending
501807,1454,Medical,,2024-01-09,2028-10-25,Lapsed
501808,4558,Motor,,2024-04-01,2026-08-13,
501809,3327,Travel,13268,2022-09-17,2027-01-31,Lapsed
501810,2845,Gadget,,2025-01-27,2027-10-27,Pending
501811,835,Travel,,,2027-04-09,Lapsed
501812,359,Medical,,2024-04-29,2029-02-15,
501813,4317,Gadget,,2022-09-15,2027-10-01,
501814,336,Medical,,2022-04-07,2027-04-10,Active
501815,853,,,2022-07-01,2028-05-11,
501816,5206,,,2022-09-28,2026-09-01,Pending
501817,4439,,,2024-06-11,2026-09-19,Lapsed
501818,4992,,,2024-10-21,2027-06-18,Active
501819,6857,Gadget,,2024-10-20,2027-06-21,
501820,882,Medical,,2024-03-01,2027-04-22,
501821,3054,Gadget,,2022-11-06,2026-03-30,Active
501822,2528,Motor,1738,2023-04-08,2028-02-05,
501823,5412,Life,11763,2024-09-29,2028-12-18,
501824,3311,Medical,,2023-09-13,2029-03-10,Pending
501825,6116,Travel,,2022-03-25,2029-02-02,Pending
501826,5381,Travel,5405,2023-12-05,2027-10-10,
501827,218,Medical,,2023-09-19,2028-09-03,Pending
501828,4,Motor,,2023-08-28,2029-01-20,Pending
501829,4632,Medical,,2023-08-30,2027-11-26,Lapsed
501830,4009,Gadget,13405,2023-01-30,2027-08-18,Pending
501831,4459,Life,4804,2022-06-05,2026-04-28,
501832,5902,Motor,,2023-03-25,2026-03-21,Active
501833,6875,,,2023-11-15,2027-01-30,
501834,1548,Life,,2023-02-04,2027-02-26,
501835,5714,Travel,,2024-01-21,2028-12-03,Pending
501836,2860,Life,1043,2022-06-23,2027-12-28,
501837,2185,,,2023-04-25,2027-05-30,
501838,5619,Life,,2023-12-24,2028-11-07,
501839,166,Medical,8715,2024-05-07,2027-05-30,Pending
501840,2637,,,2022-07-23,2028-12-12,Active
501841,2873,,,2022-12-01,2027-06-20,Active
501842,6319,,,2023-07-07,2028-03-15,Lapsed
501843,951,,,2024-08-17,2027-09-02,
501844,3288,,2027,2024-04-25,2026-07-25,
501845,898,,6924,2022-05-25,2029-01-16,
501846,5501,,,2023-08-10,2027-11-01,
501847,368,,,2024-07-17,2027-05-22,Active
501848,3942,Travel,,2023-06-14,2027-02-11,
501849,4334,Life,,2023-11-20,2028-05-03,
501850,339,Gadget,,2023-09-21,2027-02-27,
501851,3311,Life,,2024-09-28,2026-05-06,Lapsed
501852,2194,Medical,8889,2024-09-19,2026-10-09,
501853,66,Motor,,2023-05-04,2028-07-21,
501854,474,Motor,6845,2025-02-15,2028-01-11,Lapsed
501855,6329,,10067,2025-03-05,2029-01-11,
501856,5364,Motor,,2022-10-25,2026-10-23,Pending
501857,1088,Gadget,,2022-12-19,2027-02-27,Pending
501858,1752,Life,,2023-09-11,2026-10-31,Pending
501859,3568,,,2023-07-07,,Lapsed
501860,667,,,2024-12-29,2027-11-25,
501861,6647,,,2023-05-18,2028-08-17,Lapsed
501862,1333,Travel,,2022-06-07,2028-09-22,
501863,1467,Life,,2024-02-06,2029-01-16,
501864,5108,Motor,,2022-07-05,2028-01-22,Active
501865,4726,Motor,,2023-08-10,2027-05-21,
501866,3613,,,2022-12-21,2026-08-08,
501867,6010,Travel,,2024-11-14,2027-04-01,Lapsed
501868,2120,Life,,2023-10-28,2028-09-29,Pending
501869,6901,Motor,3328,2022-12-25,2026-03-22,Lapsed
501870,223,Travel,,2024-12-04,2028-04-17,Active
501871,1806,Medical,4222,2022-08-07,2028-02-22,Pending
501872,580,,,2024-07-01,2027-10-10,
501873,1565,Motor,,2022-04-13,,Lapsed
501874,2617,Medical,,2023-01-03,2027-09-23,Active
501875,2678,Life,8637,2022-10-17,2027-06-09,Lapsed
501876,5095,Gadget,,2023-06-17,2028-08-17,
501877,5665,,10662,2023-08-09,2027-10-10,
501878,2417,Life,,2024-03-23,2026-12-23,Lapsed
501879,6273,Gadget,,2022-10-25,2027-01-09,Lapsed
501880,3483,Travel,,2023-02-10,2028-06-14,
501881,5634,Gadget,,2024-02-09,2027-04-29,Lapsed
501882,4928,Travel,8585,2023-12-12,2027-09-25,Active
501883,3763,Motor,13134,2025-02-15,2029-02-21,Pending
501884,1662,Life,,2025-01-08,2026-12-02,Active
501885,5494,Travel,2451,2022-05-05,2027-02-22,
501886,4843,,2378,2023-12-24,2027-04-08,Active
501887,2998,Life,,2023-12-06,2026-05-03,Active
501888,74,Life,11599,2023-12-27,2026-05-26,
501889,2634,Travel,9402,2024-05-20,2028-11-10,
501890,1438,Travel,,2024-06-28,2029-01-28,Pending
501891,6273,Gadget,,2024-08-13,2028-08-07,Pending
501892,2527,Motor,13601,2024-04-18,2027-06-12,Lapsed
501893,5603,Motor,3998,2023-06-01,2028-07-17,
501894,2288,Medical,5863,2024-11-16,2028-06-28,
501895,3229,Gadget,,2024-02-09,2026-09-17,Pending
501896,6285,Gadget,,2022-03-22,2028-05-09,Lapsed
501897,4041,Life,,2022-04-11,2027-08-11,Active
501898,6443,Life,,2024-03-23,2027-01-05,Pending
501899,971,Travel,,2022-12-29,2029-02-28,
501900,3800,,11316,2022-07-09,2027-10-02,Pending
501901,4441,Medical,,2023-12-06,2028-01-31,
501902,3063,Life,5109,2025-01-03,2028-09-13,
501903,3770,Gadget,,2024-10-27,2027-12-16,Pending
501904,4941,Medical,,2025-01-31,2027-11-29,
501905,1422,Gadget,,2023-10-08,2027-12-16,
501906,41,Gadget,,2024-12-26,2027-09-10,Pending
501907,1462,Gadget,,2024-01-09,2028-09-25,Active
501908,774,Motor,,2022-04-17,2028-08-22,
501909,6702,Gadget,,2023-11-21,2028-01-12,
501910,205,Motor,11029,2023-09-22,2028-12-31,
501911,897,Life,10412,2024-07-17,2026-07-03,
501912,3580,Gadget,10958,2024-06-07,2028-11-26,Pending
501913,797,,4679,2024-01-09,2026-04-27,Active
501914,1742,Travel,8090,2023-06-27,2028-06-28,
501915,2939,,,2022-09-09,2026-08-09,Lapsed
501916,410,Travel,,2023-10-28,2026-10-05,
501917,4951,,,2024-02-06,2028-10-06,Pending
501918,6972,Motor,1420,2023-12-19,2026-03-27,
501919,6030,,8674,2024-01-19,2026-11-24,Active
501920,610,Motor,6720,2022-09-07,2028-05-21,Active
501921,6423,Medical,,2024-12-20,2029-02-22,
501922,2750,Gadget,9201,2024-09-24,2028-01-05,Lapsed
501923,5898,Gadget,5879,2023-04-27,2026-11-26,Lapsed
501924,2052,,,2023-05-27,2029-02-24,
501925,4135,Gadget,737,2022-07-27,2028-03-07,Pending
501926,2673,Gadget,,2023-08-13,2027-05-21,
501927,5578,Medical,,2023-07-31,2027-11-26,
501928,4952,Life,2193,2024-03-22,2027-12-03,Pending
501929,4642,Motor,,2025-02-26,2028-09-18,Active
501930,5336,Motor,7580,2022-11-17,2028-06-11,Active
501931,120,Travel,11537,2024-01-11,2028-09-21,Active
501932,281,,,2023-10-05,2027-06-01,Pending
501933,2319,,,2022-09-01,2029-03-10,Pending
501934,1153,Gadget,,2024-08-01,2028-02-25,
501935,5994,Motor,11424,2024-06-02,2027-01-09,Active
501936,4472,Travel,,2025-01-29,2028-03-11,
501937,2953,,,2022-12-17,2026-05-01,Pending
501938,4411,Medical,,2022-09-23,2026-11-30,Lapsed
501939,2190,Travel,,2023-01-04,2026-06-25,
501940,1129,,3784,2022-04-18,2027-01-10,Active
501941,5110,Gadget,,2022-07-25,2027-01-15,
501942,799,Travel,3865,2023-05-19,2026-07-02,
501943,4824,Gadget,,2023-11-28,2027-08-20,Active
501944,504,Medical,2104,2024-04-30,2026-11-19,
501945,4149,Medical,12071,2022-09-03,2029-01-04,Pending
501946,5055,Medical,3182,2023-07-21,2026-08-28,Lapsed
501947,4340,,,2022-10-12,2028-02-10,Active
501948,2442,Travel,14642,2022-05-21,2028-08-01,
501949,4714,Gadget,,2022-06-26,2027-09-19,
501950,1195,Motor,,2024-10-27,2027-03-25,
501951,3218,Gadget,,2024-01-28,2026-10-14,
501952,1339,Travel,3785,2022-07-10,2026-10-12,
501953,1356,Medical,,2024-09-02,2026-11-03,Pending
501954,4963,Life,8771,2022-11-03,2027-02-03,Active
501955,4460,Motor,14994,2024-07-11,2028-01-03,Pending
501956,6902,,,2023-09-15,2028-05-31,
501957,6423,Gadget,,2025-01-12,2026-09-24,Lapsed
501958,86,,,2022-05-07,2028-09-25,Active
501959,2507,,,2023-01-25,2027-08-20,Lapsed
501960,1838,Gadget,,2024-03-20,2028-01-27,
501961,1201,Life,10177,2023-09-05,2027-11-21,Active
501962,6807,,13870,2022-11-11,2026-12-26,Lapsed
501963,2444,Medical,12179,2023-06-15,2027-04-06,Lapsed
501964,6941,Life,,2024-10-01,2029-02-15,
501965,6361,Medical,12003,2024-10-12,2028-11-08,Active
501966,2648,,,2023-01-04,2028-09-19,Lapsed
501967,4667,,,2023-03-05,2028-09-10,Active
501968,3381,,,2025-01-30,2027-07-11,
501969,3396,,,2024-07-16,2028-11-01,Active
501970,4453,Gadget,3475,2023-09-24,2027-01-26,Lapsed
501971,1727,,,2023-10-18,2029-01-25,Lapsed
501972,1565,Medical,,2022-08-22,2028-07-02,
501973,6147,Motor,,2022-06-30,2026-06-21,Pending
501974,1887,Travel,,2024-04-24,2028-06-05,
501975,89,Travel,6052,2022-08-04,2027-09-28,
501976,5487,Medical,,2023-09-07,2029-02-24,Lapsed
501977,3493,Gadget,14562,2022-04-10,2027-01-12,Active
501978,6207,Gadget,10063,2023-11-17,2027-02-19,Pending
501979,2327,,,2024-12-05,2027-11-14,
501980,4855,,,2022-05-06,2027-01-03,
501981,433,Medical,9173,2024-02-04,2027-06-19,Pending
501982,1110,,,2023-10-29,2027-04-26,
501983,5853,Life,6989,2024-05-23,2027-06-17,Lapsed
501984,6116,Life,5212,2024-09-01,,
501985,3955,Life,3166,2023-10-07,2027-11-20,Pending
501986,6221,Gadget,3354,2024-01-09,2026-11-18,
501987,5763,Medical,,2023-12-15,2027-02-27,Active
501988,1646,,,2022-11-17,2027-08-09,Pending
501989,2454,Medical,,2022-11-06,2028-03-16,
501990,4465,Gadget,,2023-01-23,2026-10-04,
501991,6389,Medical,7611,2025-02-19,2027-01-01,Lapsed
501992,2442,Motor,,2024-05-03,2028-09-16,Pending
501993,5240,Life,,2024-05-03,2027-01-20,Active
501994,6921,,,2024-03-09,2027-10-18,
501995,824,Medical,,2022-03-27,2028-08-25,Active
501996,1975,Gadget,,2022-04-16,2028-08-03,Pending
501997,2963,Medical,,2023-08-16,2026-05-19,Pending
501998,5960,,,2024-07-19,2027-03-11,Active
501999,4129,,,2022-05-10,2026-06-23,
502000,803,Gadget,,2024-12-29,2027-02-27,Lapsed
502001,379,Medical,,2022-03-26,2026-08-05,
502002,3103,Travel,,2023-06-16,2027-03-16,
502003,5587,Motor,7943,2022-05-01,2026-11-05,
502004,1458,Travel,,2022-07-06,2028-02-07,Pending
502005,1143,Medical,3196,2024-05-25,2028-07-27,Lapsed
502006,3886,,14910,2024-11-12,2026-09-06,
502007,5198,,9486,,2028-05-17,Active
502008,4874,,,2023-04-29,2028-04-16,
502009,4419,Gadget,,2025-03-07,2026-10-22,Lapsed
502010,2210,Medical,7535,2022-10-10,2027-07-30,Lapsed
502011,5084,Gadget,3108,2022-06-13,2029-02-06,Lapsed
502012,1831,,3866,2024-08-07,2027-12-27,Pending
502013,4314,Life,,2025-02-24,2027-12-31,Pending
502014,3780,Life,,2022-10-08,2026-04-16,Active
502015,2970,Medical,,2022-04-07,2028-08-27,Active
502016,2883,Life,,2024-07-02,2026-03-21,Pending
502017,2138,Medical,,2022-10-12,2027-08-28,
502018,4985,,,2022-10-21,2026-08-09,
502019,130,Life,,2024-01-06,2028-01-27,
502020,4108,,,2024-11-12,2028-01-30,Lapsed
502021,4923,Motor,5949,2023-04-04,2028-10-07,Active
502022,1405,Travel,,2024-02-20,2028-12-05,
502023,32,Life,,2022-08-09,2028-09-12,
502024,2099,Motor,,2024-02-21,2028-09-28,Lapsed
502025,380,Travel,9885,2024-09-28,2026-11-04,Lapsed
502026,3430,Gadget,9830,2024-05-11,2026-07-08,Active
502027,267,Travel,,,2027-02-23,
502028,1824,,11917,2024-06-11,2027-09-05,
502029,5568,Travel,,2024-03-28,2027-01-06,
502030,6061,Motor,,2024-09-15,2027-04-21,Active
502031,1487,Medical,,2025-03-08,2026-07-02,Active
502032,54,,,2023-04-15,2027-11-26,Pending
502033,518,,,2024-11-16,2028-07-04,
502034,1818,Motor,,2023-10-09,2028-05-14,Pending
502035,6152,,,2022-08-06,2028-12-04,
502036,1318,Travel,,2024-04-12,2027-01-04,Lapsed
502037,2696,Travel,,2024-07-18,2028-09-30,Active
502038,3601,Motor,1382,2024-09-16,2028-05-11,
502039,1363,Life,,2023-07-21,2026-12-03,Pending
502040,2429,Travel,,2025-02-27,2026-05-19,Lapsed
502041,1449,,,2025-02-09,2026-04-15,
502042,6001,Travel,,2024-08-01,2028-03-20,
502043,3893,,13002,2023-04-18,2027-11-06,
502044,622,Gadget,12357,2023-02-24,2027-03-15,Active
502045,4985,,12052,2022-04-22,2026-08-23,Active
502046,2656,Medical,,2022-10-25,2027-09-21,Pending
502047,1248,,,2025-02-20,2026-10-06,Pending
502048,6598,Motor,10150,2024-04-25,2026-11-19,
502049,2801,Travel,8879,2023-07-27,2028-05-10,Lapsed
502050,6462,Life,,2023-02-10,2027-10-19,
502051,1333,Life,,2024-03-28,2026-11-05,
502052,5051,Gadget,,2023-10-04,2027-12-30,Pending
502053,5469,,,,2027-11-30,
502054,5733,Life,,2022-10-11,2029-02-25,
502055,5874,Motor,10131,2023-11-12,2027-10-27,Active
502056,894,Life,,2024-09-23,2028-04-18,
502057,6495,Gadget,,2024-11-24,2027-02-28,Lapsed
502058,6807,,,2024-06-04,2027-05-24,
502059,2034,,,2022-11-12,2028-03-17,Lapsed
502060,5795,,7926,2023-07-04,2029-02-15,Lapsed
502061,1294,Gadget,12874,2024-01-29,2028-09-09,
502062,1601,Life,,2023-12-25,2027-11-14,
502063,5489,,12807,2022-09-16,2026-06-09,Pending
502064,993,,,2024-04-23,2026-04-02,
502065,6193,Travel,,2024-10-02,2027-11-11,Active
502066,5796,Life,12805,2023-11-21,2027-09-26,
502067,641,Gadget,3905,2023-04-17,2027-06-24,
502068,5972,Travel,,2023-09-09,2026-10-18,Active
502069,6678,Gadget,,2025-01-03,2028-11-15,
502070,5027,,,2023-05-28,2026-11-15,
502071,3075,Travel,,2024-09-22,2027-06-25,
502072,5516,Life,,2023-10-21,2026-12-04,Lapsed
502073,2795,,,2024-11-25,2026-09-23,
502074,6565,Medical,7919,2024-05-01,2028-09-24,Active
502075,6989,Motor,4416,2023-04-28,2026-12-16,
502076,5890,,,2022-11-05,2027-01-06,
502077,6014,Travel,3501,2024-05-12,2027-02-24,Lapsed
502078,3412,,,2022-07-20,2028-05-19,Pending
502079,1729,Gadget,5407,2022-11-22,2027-11-01,
502080,3514,Gadget,,2022-09-14,2026-07-09,Pending
502081,316,Medical,,2024-09-23,2027-10-10,Lapsed
502082,5161,Gadget,,2023-04-14,2027-05-16,Lapsed
502083,1240,Gadget,,2022-06-27,2026-07-18,Pending
502084,4340,Gadget,,2024-02-05,2026-11-17,Lapsed
502085,4570,,12480,2024-09-26,2026-12-08,Pending
502086,1803,Travel,,2024-11-12,,Lapsed
502087,6324,Travel,7034,2024-05-25,2028-12-07,Pending
502088,2228,,9048,2023-08-28,2027-03-08,Pending
502089,2923,Motor,,2024-03-10,2027-03-18,
502090,5438,,,2023-12-15,2028-04-18,Lapsed
502091,6847,Medical,1837,2023-03-07,2029-03-02,
502092,2118,Life,,2025-01-25,2028-10-17,
502093,552,,,2022-11-14,2026-09-08,Pending
502094,3698,Medical,4855,2022-07-19,2027-10-19,
502095,1478,Motor,,2023-05-21,2026-12-27,Pending
502096,4241,Travel,6174,2023-11-21,2028-08-05,Lapsed
502097,1687,Travel,,2022-05-26,2028-06-10,Pending
502098,6970,,4073,2022-12-23,2027-06-04,Active
502099,3807,Medical,,2022-05-11,2027-08-13,Lapsed
502100,4176,Life,,2022-11-13,2027-12-24,
502101,1587,Travel,,2023-03-22,2028-12-03,Active
502102,6969,,7149,2025-02-13,2029-02-10,Pending
502103,2646,,,2022-05-16,2028-10-07,Pending
502104,1680,,740,2022-12-07,2028-07-01,
502105,4269,Travel,,2022-12-25,2028-06-19,Pending
502106,4285,Medical,540,2025-01-06,2027-03-16,
502107,2828,,,2024-03-23,2027-12-05,Active
502108,6,Medical,1593,2022-08-06,2027-06-13,
502109,3972,Life,,2024-11-05,2026-12-27,
502110,4710,Life,,,2027-12-10,Lapsed
502111,3962,Medical,1574,2023-01-28,2027-07-18,
502112,5880,Life,,2022-10-15,2028-12-13,Lapsed
502113,3274,Motor,,2023-12-12,2027-11-10,
502114,3816,,4636,2023-10-09,2026-06-22,Active
502115,6307,Medical,,2024-09-16,2027-11-29,Active
502116,1071,Gadget,,2024-11-18,2028-09-12,Pending
502117,2645,Life,,2025-03-03,2027-09-16,Lapsed
502118,117,Medical,3785,2023-04-05,2028-03-13,Pending
502119,3347,Gadget,,2024-03-28,2028-02-20,Pending
502120,2331,Motor,,2024-08-31,2027-10-03,
502121,139,Motor,,2025-01-11,2029-01-20,Lapsed
502122,326,Travel,,2022-12-04,2028-08-08,Lapsed
502123,553,,,2023-03-10,,Pending
502124,4779,,,2022-07-26,2026-10-29,Pending
502125,6172,,6099,2024-02-09,2027-07-19,Pending
502126,575,Gadget,,2024-04-04,2028-01-03,
502127,5955,Gadget,,2022-07-23,2029-01-18,
502128,6633,,,2024-11-03,2027-06-20,
502129,1453,Gadget,,2022-10-30,2028-11-06,Active
502130,3352,Motor,,2023-10-28,2027-05-15,Lapsed
502131,3429,,,2023-12-08,2027-05-10,Lapsed
502132,4813,,,2023-01-01,2028-08-16,Active
502133,448,,2205,2024-02-08,2027-07-19,Pending
502134,3407,Travel,,2023-02-15,,Lapsed
502135,457,Motor,,2024-04-28,2027-02-06,Lapsed
502136,3367,,,2024-07-20,2027-01-20,Pending
502137,6115,Medical,,2025-01-19,2026-10-01,Lapsed
502138,3194,Gadget,,2024-09-28,2028-11-28,
502139,1581,Gadget,9428,2022-09-23,2028-06-29,Active
502140,3901,Travel,10854,2023-11-11,2027-11-06,
502141,2514,Travel,,2024-11-21,2028-11-22,
502142,5291,Gadget,,2022-11-23,2028-02-25,Lapsed
502143,4096,Motor,8126,2024-02-07,2028-03-19,
502144,5621,,11101,2022-09-30,2028-09-29,
502145,1731,,12148,2024-10-29,2027-05-29,
502146,1884,Travel,,2023-11-03,2028-07-15,Lapsed
502147,1450,Gadget,,2023-09-29,2026-04-26,Pending
502148,1833,Medical,,2023-06-18,2026-12-03,Pending
502149,6703,Travel,2751,2024-10-04,2028-03-24,Lapsed
502150,939,Life,,2025-02-26,2027-05-21,
502151,122,,5963,2023-07-28,2028-01-23,Active
502152,4759,Medical,2944,2024-03-02,2028-10-21,
